0	Standard	01	hUb40001200011XXXX
				z110
738		01	hUc400011XXXX40099200632000111336
				hUd40002200632000111336
				aI1Jede expres
				aI2na Lesnickou !
				È X 
			03	hUi40002400992006320001113364009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400994000820010400992014611646400991152240099200632000111336
				zM ‡  Jede expres do zast·vky Lesnick· !
				aI1Jede expres
				aI2na Lesnickou !
				È X 
			11	hUc400011XXXX40099200632000111336
				hUd40002200632000111336
				aI1Jede expres
				aI2na Lesnickou !
				È X 
			25	hUc200021XXXX40099400994000820010400992014611646400991152240099200632000111336
				zM ‡  Jede expres do zast·vky Lesnick· !
				aI1Jede expres
				aI2na Lesnickou !
				È X 
739		01	hUa400011XXXX400992014111132
				zM Jede smÏr LESN¡ HAäKOVA
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi4000220141111324009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820143300462002911132
				zM ‡  PokraËuje po lince 46 smÏr LESN¡ HAäKOVA
				z120
			11	hUa400011XXXX400992014111132
				zM Jede smÏr LESN¡ HAäKOVA
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX400994000820143300462002911132
				zM ‡  PokraËuje po lince 46 smÏr LESN¡ HAäKOVA
				z120
740		01	hUa400011XXXX400992014111132
				zM Jede smÏr LESN¡ HAäKOVA
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi4000220141111324009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820143300662002911132
				zM ‡  PokraËuje po lince 66 smÏr LESN¡ HAäKOVA
				z120
			11	hUa400011XXXX400992014111132
				zM Jede smÏr LESN¡ HAäKOVA
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX400994000820143300662002911132
				zM ‡  PokraËuje po lince 66 smÏr LESN¡ HAäKOVA
				z120
741		01	hUc40001200011XXXX2014011151
				aI1 $0A $0A 
				aI2Jede p¯es Hol·sky$0AJede p¯es Hol·sky$0AJede p¯es Hol·sky
				zM Jede p¯es Hol·sky
			03	hUi400022001730LLL150832002911151400991NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014011151
				zM Jede p¯es Hol·sky
				aI2Jede p¯es Hol·sky$0AJede p¯es Hol·sky$0AJede p¯es Hol·sky
			25	hUc200021XXXX20115200102014011151
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede p¯es Hol·sky$0AJede p¯es Hol·sky$0AJede p¯es Hol·sky
				zM Jede p¯es Hol·sky - Zast·vka je na znamenÌ
742		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z522
			02	z522
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z522
			22	z522
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
743		01	hUa400011XXXX400992014111013
				zM Jede smÏr BarviËova
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi40002201433003520029110134009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820143300352002911013
				zM ‡  PokraËuje po lince 35 smÏr BarviËova
				z015
			11	hUa400011XXXX400992014111013
				zM Jede smÏr BarviËova
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX400994000820143300352002911013
				zM ‡  PokraËuje po lince 35 smÏr BarviËova
				z015
744		01	hUa400011XXXX400992014111223
				zM Jede smÏr KAMENN› VRCH
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi4000220141112234009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820143300262002911223
				zM ‡  PokraËuje po lince 26 smÏr KAMENN› VRCH
				z210
			11	hUa400011XXXX400992014111223
				zM Jede smÏr KAMENN› VRCH
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX400994000820143300262002911223
				zM ‡  PokraËuje po lince 26 smÏr KAMENN› VRCH
				z210
745		01	hUa400011XXXX400992014111378
				zM Jede smÏr MENDLOVO N¡M.
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi4000220141113784009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820143300252002911378
				zM ‡  PokraËuje po lince 25 smÏr MENDLOVO N¡M.
				z345
			11	hUa400011XXXX400992014111378
				zM Jede smÏr MENDLOVO N¡M.
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX400994000820143300252002911378
				zM ‡  PokraËuje po lince 25 smÏr MENDLOVO N¡M.
				z345
746		01	hUa400011XXXX400992014111618
				zM Jede smÏr STR¡NSK¡ SK¡LA
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi4000220141116184009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820143300102002911618
				zM ‡  PokraËuje po lince 10 smÏr STR¡NSK¡ SK¡LA
				z640
			11	hUa400011XXXX400992014111618
				zM Jede smÏr STR¡NSK¡ SK¡LA
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX400994000820143300102002911618
				zM ‡  PokraËuje po lince 10 smÏr STR¡NSK¡ SK¡LA
				z640
747		01	hUa400011XXXX400992014111384
				zM Jede smÏr MIFKOVA
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi4000220141113844009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820143300082002911384
				zM ‡  PokraËuje po lince 8 smÏr MIFKOVA
				z365
			11	hUa400011XXXX400992014111384
				zM Jede smÏr MIFKOVA
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX400994000820143300082002911384
				zM ‡  PokraËuje po lince 8 smÏr MIFKOVA
				z365
748		01	hUa400011XXXX400992014111212
				zM Jede smÏr JULI¡NOV
				aI1 $0A $0A 
				aI2 $0A $0A 
				z234
			03	hUi4000220141112124009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820143300092002911212
				zM ‡  PokraËuje po lince 9 smÏr JULI¡NOV
				z234
			11	hUa400011XXXX400992014111212
				zM Jede smÏr JULI¡NOV
				aI1 $0A $0A 
				aI2 $0A $0A 
				z234
			25	hUc200021XXXX400994000820143300092002911212
				zM ‡  PokraËuje po lince 9 smÏr JULI¡NOV
				z234
749		01	hUb40001200011XXXX40099201502015611351
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022015020156113514009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200102015020156113512002911188
			25	hUc200021XXXX201154009940002200102015020156113512002911188
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
750		01	hUb400011XXXX4009920139114082025711248
				hUe4000220139114082025711248
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940008200102015020156114082025711248
				zM  ‡  Jede p¯es zast·vku Myslivna expres k h·jence
			25	hUc200021XXXX201154009940008200102015020156114082025711248
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ  ‡  Jede p¯es zast·vku Myslivna expres k h·jence
751		01	hUb40001200011XXXX400992014611415
				hUe400022014611415
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL200291NNNN400991KKKK4009920146114154009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200102014611415
				zM Tento spoj vynech· zast·vku N·kupnÌ centrum Kr·lovo Pole
				aI2Vynech· zast·vku$0AN·kupnÌ centrum$0AN·kupnÌ centrum
			25	hUc200021XXXX201154009940002200102014611415
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ  ‡  Vynech· zast·vku N·kupnÌ centrum Kr·lovo Pole
752		01	hUa400011XXXX400992014111809
				zM Jede smÏr éIDENICE N¡DRAé
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi4000220141118094009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820143300782002911809
				zM   ‡  PokraËuje po lince 78 smÏr éIDENICE N¡DRAé
				z860
			11	hUa400011XXXX400992014111809
				zM Jede smÏr éIDENICE N¡DRAé
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX20115400994000820143300782002911809
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ  ‡  PokraËuje po lince 78 smÏr éIDENICE N¡DRAé
				z860
753		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z087
			02	z087
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z087
			22	z087
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
754		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z058
			02	z058
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z058
			22	z058
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
755		01	hUa400011XXXX400992014111209
				zM Jede smÏr JROVCOVA
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi4000220141112094009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820143300372002911209
				zM   ‡  PokraËuje po lince 37 smÏr JROVCOVA
				z185
			11	hUa400011XXXX400992014111209
				zM Jede smÏr JROVCOVA
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX20115400994000820143300782002911209
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ  ‡  PokraËuje po lince 37 smÏr JROVCOVA
				z185
756		01	hUb40001200011XXXX400992014111378
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z373
			02	z373
			03	hUi400024009920141113784009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820017300372002911378
			11	hUb40001200011XXXX400992014111378
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z373
			22	z373
			25	hUc200021XXXX20115400994000820017300372002911378
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
757		01	hUb40001200011XXXX400992014111517
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z525
			02	z525
			03	hUi400024009920141115174009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820017300382002911517
			11	hUb40001200011XXXX400992014111517
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z525
			22	z525
			25	hUc200021XXXX20115400994000820017300382002911517
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
758		01	hUb40001200011XXXX400992014111013
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z015
			02	z015
			03	hUi400024009920141110134009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820017300392002911013
			11	hUb40001200011XXXX400992014111013
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z015
			22	z015
			25	hUc200021XXXX20115400994000820017300392002911013
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
759		01	hUa400011XXXX400992014111007
				zM Jede smÏr ANTHROPOS
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi40002201433003720029110074009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820143300372002911007
				zM ‡  PokraËuje po lince 37 smÏr ANTHROPOS
				z008
			11	hUa400011XXXX400992014111007
				zM Jede smÏr ANTHROPOS
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX400994000820143300372002911007
				zM ‡  PokraËuje po lince 37 smÏr ANTHROPOS
				z008
760		01	hUb40001200011XXXX4009911146
				zM0
			03	hUi400022001730LLL40099200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099202522025711146
				zM P¯Ìstup k HlavnÌmu n·draûÌ  $F6
			25	hUc200021XXXX40099202522025711146
				zM P¯Ìstup k HlavnÌmu n·draûÌ  $F6
761		01	hUb40001200011XXXX20018200192002911646400992013511786
				zM P¯estup na autobus smÏr ätef·nikova Ëtvrù  $F2
				aI1VŸZ JEDE SMÃR$0APÿESTUP NA AUTOBUS$0APÿESTUP NA AUTOBUS
				aI2ZEMÃDÃLSK¡$0ASMÃR äTEF¡NIKOVA »T.$0ASMÃR äTEF¡NIKOVA »T.
				z815
			02	z815
				zM P¯estup na autobus smÏr ätef·nikova Ëtvrù  $F2   Linka 5 jede do ZemÏdÏlskÈ
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi4000220023200094009940001
			05	hUc200021XXXX400994000820018200192002911646200102028130005202892006511786
				aI1VŸZ JEDE SMÃR$0APÿESTUP NA AUTOBUS$0APÿESTUP NA AUTOBUS
				aI2ZEMÃDÃLSK¡$0ASMÃR äTEF¡NIKOVA »T.$0ASMÃR äTEF¡NIKOVA »T.
			22	z815
				zM P¯estup na autobus smÏr ätef·nikova Ëtvrù  $F2   Linka 5 jede do ZemÏdÏlskÈ
			25	hUc200021XXXX400994000820018200192002911646200102028130005202892006511786
				aI1VŸZ JEDE SMÃR$0APÿESTUP NA AUTOBUS$0APÿESTUP NA AUTOBUS
				aI2ZEMÃDÃLSK¡$0ASMÃR äTEF¡NIKOVA »T.$0ASMÃR äTEF¡NIKOVA »T.
762		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z095
			02	z095
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z095
			22	z095
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
763		01	hUC40001200011XXXX400992014011423400992023520037
				hUe400022014011423400992023520037
				zM Jede odklonem p¯es n·m. Svobody a Peka¯skou !
				aI1JEDE ODKLONEM$0AJEDE ODKLONEM$0AJEDE ODKLONEM
				aI2PÿES N¡M.SVOBODY$0AULICÕ PEKAÿSKOU$0AULICÕ PEKAÿSKOU
			02	hUc4009920125400992014011423400992023520037
			03	hUi400022001730LLL200291KKKK2013620030114234009920235200374009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820010200182001920022200291137840099400992014011423400992023520037
				zM Jede odklonem p¯es n·m. Svobody a Peka¯skou !
				aI1JEDE ODKLONEM$0AJEDE ODKLONEM$0AJEDE ODKLONEM
				aI2PÿES N¡M.SVOBODY$0AULICÕ PEKAÿSKOU$0AULICÕ PEKAÿSKOU
			22	hUc4009920125400992014011423400992023520037
			25	hUc200021XXXX400994000820010200182001920022200291137840099400992014011423400992023520037
				zM Jede odklonem p¯es n·m. Svobody a Peka¯skou !
				aI1JEDE ODKLONEM$0AJEDE ODKLONEM$0AJEDE ODKLONEM
				aI2PÿES N¡M.SVOBODY$0AULICÕ PEKAÿSKOU$0AULICÕ PEKAÿSKOU
764		01	hUg40099
				zM N·hradnÌ doprava  $F6  Substitute bus  $F6  Ersatzomnibus  $F6
			03	hUi40004
			04	hUi40004
			05	hUg40099
			25	hUg40099
765		01	z000
				hUb400084009920068400992000840099204544009940004
				aI1DÃKUJEME$0ATHANK YOU$0ADANKE SEHR
				aI2BRZY NASHLEDANOU!$0ASEE YOU SOON!$0AAUF WIEDERSEHEN!
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
			03	hUi40004
			04	hUi40004
			05	hUg40099
				zM0
			11	z000
				hUb400084009920068400992000840099204544009940004
				aI1DÃKUJEME$0ATHANK YOU$0ADANKE SEHR
				aI2BRZY NASHLEDANOU!$0ASEE YOU SOON!$0AAUF WIEDERSEHEN!
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
			25	hUg40099
766		01	hUc40001200011XXXX400992001020143300092002911069
				zM P¯estup na autobus smÏr Juli·nov
			03	hUi400024009920010201433000920029110694009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400082001820019200222002911212
				zM P¯estup na autobus n·hradnÌ dopravy smÏr Juli·nov, v˘z pokraËuje po trase linky 9 smÏr Lesn·
				z288
			11	hUc40001200011XXXX400992001020143300092002911069
				zM P¯estup na autobus smÏr Juli·nov
			25	hUc200021XXXX40099400082001820019200222002911212
				zM P¯estup na autobus n·hradnÌ dopravy smÏr Juli·nov, v˘z pokraËuje po trase linky 9 smÏr Lesn·
				z288
767		01	hUb40001200011XXXX
				zM P¯estup na linku 91 aû v zast·vce Humenn·
				aI1P¯estup na bus 91 aû
				aI2v zast. Humenn·
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940008200182001920028300912031911168
				zM P¯estup na linku 91 aû v zast·vce Humenn·
				aI1P¯estup na bus 91 aû
				aI2v zast. Humenn·
			25	hUc200021XXXX201154009940008200182001920028300912031911168
				zM P¯estup na linku 91 aû v zast·vce Humenn·
				aI1P¯estup na bus 91 aû
				aI2v zast. Humenn·
768		01	hUb40001200011XXXX
				zM P¯estup na linku 96 aû v zast·vce Humenn·
				aI1P¯estup na bus 96 aû
				aI2v zast. Humenn·
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940008200182001920028300962031911168
				zM P¯estup na linku 96 aû v zast·vce Humenn·
				aI1P¯estup na bus 96 aû
				aI2v zast. Humenn·
			25	hUc200021XXXX201154009940008200182001920028300962031911168
				zM P¯estup na linku 96 aû v zast·vce Humenn·
				aI1P¯estup na bus 96 aû
				aI2v zast. Humenn·
769		01	hUb40001200011XXXX
				zM P¯estup na linku 91
				aI1P¯estup na bus 91
				aI2 
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820018200192002830091
				zM P¯estup na linku 91
				aI1P¯estup na bus 91
				aI2 
770		01	hUb40001200011XXXX
				zM P¯estup na linku 96
				aI1P¯estup na bus 96
				aI2 
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820018200192002830096
				zM P¯estup na linku 96
				aI1P¯estup na bus 96
				aI2 
771		01	hUb40001200011XXXX4009920018200192002925254
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi40002200173000520029116464009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400082001020143300052002911646
				zM V˘z pokraËuje po trase linky 5 smÏr ätef·nikova Ëtvrù
				z660
			11	hUb40001200011XXXX4009920018200192002925254
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX40099400082001020143300052002911646
				zM V˘z pokraËuje po trase linky 5 smÏr ätef·nikova Ëtvrù
				z660
772		01	hUb40001200011XXXX4009920018200192002925254
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi40002200173000220029116114009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400082001020143300022002911611
				zM V˘z pokraËuje po trase linky 2 smÏr Star· osada
				z620
			11	hUb40001200011XXXX4009920018200192002925254
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX40099400082001020143300022002911611
				zM V˘z pokraËuje po trase linky 2 smÏr Star· osada
				z620
773		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z610
			02	z610
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z610
			22	z610
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
774		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z609
			02	z609
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z609
			22	z609
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
775		01	hUb40001200011XXXX40099400082001820021200283002520344300262031911434
				zM P¯estup na linky 25 a 26 aû v zast·vce Vozovna Husovice
				aI1P¯estup na 25 a 26 v
				aI2zast. Voz. Husovice
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUb200021XXXX40099400082001820021200283002520344300262031911434
				zM P¯estup na linky 25 a 26 aû v zast·vce Vozovna Husovice
				aI1P¯estup na 25 a 26 v
				aI2zast. Voz. Husovice
			25	hUb200021XXXX40099400082001820021200283002520344300262031911434
				zM P¯estup na linky 25 a 26 aû v zast·vce Vozovna Husovice
				aI1P¯estup na 25 a 26 v
				aI2zast. Voz. Husovice
776		01	hUb40001200011XXXX4009940008200182001920592300272002911438
				zM P¯estup na autobus x27 smÏr NovolÌöeÚsk·
				aI1P¯estup na bus x27
				aI2smÏr NovolÌöeÚsk·
			02	z740
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUb200021XXXX4009940008200182001920592300272002911438
				zM P¯estup na autobus x27 smÏr NovolÌöeÚsk·
				aI1P¯estup na bus x27
				aI2smÏr NovolÌöeÚsk·
			22	z740
			25	hUb200021XXXX4009940008200182001920592300272002911438
				zM P¯estup na autobus x27 smÏr NovolÌöeÚsk·
				aI1P¯estup na bus x27
				aI2smÏr NovolÌöeÚsk·
777		01	hUb40001200011XXXX40099400082001820225200283005820344300782002925057250292034425116
				zM P¯estup na linky 58 a 78 smÏr LÌöeÚ a Slatina
				aI1P¯estup na linky
				aI258 a 78 smÏr LÌöeÚ
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUb200021XXXX40099400082001820225200283005820344300782002925057250292034425116
				zM P¯estup na linky 58 a 78 smÏr LÌöeÚ a Slatina
				aI1P¯estup na 58 a 78
				aI2smÏr LÌöeÚ a Slatina
			25	hUb200021XXXX40099400082001820225200283005820344300782002925057250292034425116
				zM P¯estup na linky 58 a 78 smÏr LÌöeÚ a Slatina
				aI1P¯estup na 58 a 78
				aI2smÏr LÌöeÚ a Slatina
778		01	hUb40001200011XXXX40099400082001820225200283005520344300752002911018112082034425116
				zM P¯estup na linky 55 a 75 smÏr LÌöeÚ a Slatina
				aI1P¯estup na 55 a 75
				aI2smÏr LÌöeÚ a Slatina
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUb200021XXXX40099400082001820225200283005520344300752002911018112082034425116
				zM P¯estup na linky 55 a 75 smÏr LÌöeÚ a Slatina
				aI1P¯estup na 55 a 75
				aI2smÏr LÌöeÚ a Slatina
			25	hUb200021XXXX40099400082001820225200283005520344300752002911018112082034425116
